30,-3,XK4BAeGhVEus2B4hu/haeeF1CQQ=,VOXogdqgi0cxlaolExfQe7FSnPs=
26,-4,XK4BAeGhVEus2B4hu/haeeF1CQQ=,VOXogdqgi0cxlaolExfQe7FSnPs=
25,-2,XK4BAeGhVEus2B4hu/haeeF1CQQ=,VOXogdqgi0cxlaolExfQe7FSnPs=
27,-4,XK4BAeGhVEus2B4hu/haeeF1CQQ=,VOXogdqgi0cxlaolExfQe7FSnPs=
28,-7,XK4BAeGhVEus2B4hu/haeeF1CQQ=,VOXogdqgi0cxlaolExfQe7FSnPs=
20,-11,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
21,-11,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
22,-11,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
17,-10,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
18,-10,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
19,-10,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
20,-10,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
21,-10,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
28,-6,XK4BAeGhVEus2B4hu/haeeF1CQQ=,VOXogdqgi0cxlaolExfQe7FSnPs=
28,-4,XK4BAeGhVEus2B4hu/haeeF1CQQ=,VOXogdqgi0cxlaolExfQe7FSnPs=
22,-10,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
17,-15,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
18,-15,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
19,-15,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
20,-15,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
21,-15,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
22,-15,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
17,-14,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
18,-14,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
19,-14,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
20,-14,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
21,-14,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
22,-14,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
17,-13,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
18,-13,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
19,-13,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
20,-13,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
21,-13,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
22,-13,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
17,-12,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
18,-12,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
19,-12,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
20,-12,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
21,-12,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
22,-12,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
17,-11,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
18,-11,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
19,-11,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
28,-5,XK4BAeGhVEus2B4hu/haeeF1CQQ=,VOXogdqgi0cxlaolExfQe7FSnPs=
29,-5,XK4BAeGhVEus2B4hu/haeeF1CQQ=,VOXogdqgi0cxlaolExfQe7FSnPs=
30,-5,XK4BAeGhVEus2B4hu/haeeF1CQQ=,VOXogdqgi0cxlaolExfQe7FSnPs=
25,-7,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
26,-7,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
25,-4,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
27,-7,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
25,-3,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
29,-7,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
30,-7,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
29,-6,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
29,-2,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
28,-2,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
29,-3,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
27,-2,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
26,-2,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
27,-5,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
27,-6,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
30,-4,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
28,-3,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
30,-2,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
26,-5,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
26,-6,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
28,-1,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
29,-1,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
30,-1,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
25,-5,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
29,-4,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
25,-1,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
25,-6,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
27,-1,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
27,-3,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
31,-3,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
31,-5,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
31,-7,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
31,-6,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
31,-2,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
31,-4,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
16,-10,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
16,-15,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
16,-14,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
16,-13,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
16,-12,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
16,-11,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
17,-16,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
18,-16,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
19,-16,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
20,-16,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
21,-16,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
22,-16,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
16,-16,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
31,-1,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
26,-3,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
30,-6,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
26,-1,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
28,-9,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
27,-9,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
26,-9,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
25,-9,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
23,-12,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
31,-10,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
23,-11,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
28,-8,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
29,-9,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
30,-9,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
29,-10,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
23,-10,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
27,-8,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
29,-8,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
30,-8,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
24,-16,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
31,-9,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
31,-8,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
25,-16,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
25,-8,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
23,-16,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
26,-16,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
27,-16,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
28,-16,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
29,-16,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
28,-10,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
30,-10,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
30,-16,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
31,-16,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
26,-10,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
27,-10,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
24,-15,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
25,-15,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
26,-15,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
27,-15,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
28,-15,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
25,-10,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
29,-15,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
24,-10,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
30,-15,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
31,-11,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
31,-15,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
30,-11,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
26,-8,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,VOXogdqgi0cxlaolExfQe7FSnPs=
29,-11,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
24,-14,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
23,-13,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
25,-14,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
26,-14,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
27,-14,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
