30,-3,XK4BAeGhVEus2B4hu/haeeF1CQQ=,VOXogdqgi0cxlaolExfQe7FSnPs=
29,-20,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,TMtGhuuFdgvTKyuddp8ccecCY9A=
27,-23,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,TMtGhuuFdgvTKyuddp8ccecCY9A=
26,-23,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,TMtGhuuFdgvTKyuddp8ccecCY9A=
25,-23,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,TMtGhuuFdgvTKyuddp8ccecCY9A=
24,-23,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,TMtGhuuFdgvTKyuddp8ccecCY9A=
30,-23,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,TMtGhuuFdgvTKyuddp8ccecCY9A=
31,-24,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,TMtGhuuFdgvTKyuddp8ccecCY9A=
28,-20,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,TMtGhuuFdgvTKyuddp8ccecCY9A=
30,-24,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,TMtGhuuFdgvTKyuddp8ccecCY9A=
31,-22,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,TMtGhuuFdgvTKyuddp8ccecCY9A=
29,-24,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,TMtGhuuFdgvTKyuddp8ccecCY9A=
25,-24,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,TMtGhuuFdgvTKyuddp8ccecCY9A=
30,-22,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,TMtGhuuFdgvTKyuddp8ccecCY9A=
31,-20,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,TMtGhuuFdgvTKyuddp8ccecCY9A=
29,-22,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,TMtGhuuFdgvTKyuddp8ccecCY9A=
28,-24,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,TMtGhuuFdgvTKyuddp8ccecCY9A=
29,-23,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,TMtGhuuFdgvTKyuddp8ccecCY9A=
24,-18,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,TMtGhuuFdgvTKyuddp8ccecCY9A=
24,-24,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,TMtGhuuFdgvTKyuddp8ccecCY9A=
28,-23,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,TMtGhuuFdgvTKyuddp8ccecCY9A=
30,-17,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,TMtGhuuFdgvTKyuddp8ccecCY9A=
30,-20,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,TMtGhuuFdgvTKyuddp8ccecCY9A=
31,-17,AiRVNYXHDCo6Bq3TfoB9AWdsgW4=,TMtGhuuFdgvTKyuddp8ccecCY9A=
4,-5,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
5,-5,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
6,-1,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
5,-1,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
6,-5,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
0,-4,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
1,-4,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
2,-4,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
3,-4,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
4,-4,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
0,-3,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
1,-3,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
2,-3,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
3,-3,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
5,-4,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
0,-2,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
1,-2,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
2,-2,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
3,-2,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
0,-8,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
1,-8,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
6,-4,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
2,-8,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
3,-8,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
4,-3,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
4,-8,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
5,-8,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
6,-8,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
0,-7,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
1,-7,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
2,-7,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
3,-7,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
5,-3,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
4,-7,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
5,-7,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
6,-7,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
0,-6,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
4,-2,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
1,-6,s1SiQIDGx9dR6cZFRVtas9lkrEY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
1,-1,FoZR2aikRvc+7loCTDVoPbpTYnY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
2,-6,FoZR2aikRvc+7loCTDVoPbpTYnY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
3,-6,FoZR2aikRvc+7loCTDVoPbpTYnY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
4,-6,FoZR2aikRvc+7loCTDVoPbpTYnY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
5,-6,FoZR2aikRvc+7loCTDVoPbpTYnY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
6,-6,FoZR2aikRvc+7loCTDVoPbpTYnY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
2,-1,FoZR2aikRvc+7loCTDVoPbpTYnY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
0,-5,FoZR2aikRvc+7loCTDVoPbpTYnY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
3,-1,FoZR2aikRvc+7loCTDVoPbpTYnY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
6,-3,FoZR2aikRvc+7loCTDVoPbpTYnY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
1,-5,FoZR2aikRvc+7loCTDVoPbpTYnY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
2,-5,FoZR2aikRvc+7loCTDVoPbpTYnY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
3,-5,FoZR2aikRvc+7loCTDVoPbpTYnY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
4,-1,FoZR2aikRvc+7loCTDVoPbpTYnY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
5,-2,FoZR2aikRvc+7loCTDVoPbpTYnY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
0,-1,FoZR2aikRvc+7loCTDVoPbpTYnY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
6,-2,FoZR2aikRvc+7loCTDVoPbpTYnY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
15,-7,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
7,-1,FoZR2aikRvc+7loCTDVoPbpTYnY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
12,-3,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
13,-4,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
9,-7,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
14,-7,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
11,-3,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
7,-5,FoZR2aikRvc+7loCTDVoPbpTYnY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
10,-3,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
13,-5,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
11,-8,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
9,-3,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
7,-7,FoZR2aikRvc+7loCTDVoPbpTYnY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
8,-7,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
15,-8,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
7,-8,FoZR2aikRvc+7loCTDVoPbpTYnY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
15,-1,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
14,-1,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
13,-1,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
14,-8,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
13,-8,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
12,-1,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
15,-6,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
13,-7,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
8,-3,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
15,-4,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
14,-6,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
11,-6,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
10,-6,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
9,-6,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
10,-8,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
9,-8,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
14,-4,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
13,-6,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
12,-6,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
13,-3,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
11,-4,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
12,-4,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
10,-4,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
9,-4,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
8,-4,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
11,-1,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
12,-7,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
10,-1,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
9,-1,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
15,-5,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
7,-3,FoZR2aikRvc+7loCTDVoPbpTYnY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
14,-5,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
11,-7,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
10,-7,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
8,-1,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
15,-2,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
13,-2,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
14,-2,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
7,-4,FoZR2aikRvc+7loCTDVoPbpTYnY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
14,-3,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
8,-6,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
12,-2,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
11,-2,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
10,-2,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
12,-8,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
8,-8,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
12,-5,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
9,-2,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
8,-5,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
8,-2,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
7,-6,FoZR2aikRvc+7loCTDVoPbpTYnY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
7,-2,FoZR2aikRvc+7loCTDVoPbpTYnY=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
11,-5,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
10,-5,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
15,-3,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
9,-5,FoZR2aikRvc+7loCTDVoPbpTYnY=,/lhYcME+m8DCE4JUsExATkENe44=
